df_preOper,df_preOper,df_preOper,df_preOper,df_preOper,df_preOper
Date,Observation Type,Nobs,Jo,Jo/n,Iter
2025-10-06 12:00:00,wind,281256,121433.72632072485,0.432,OMF (2nd INNER LOOP)
2025-10-06 12:00:00,moisture,41275,4982.44184927447,0.121,OMF (2nd INNER LOOP)
2025-10-06 12:00:00,gps,249636,256553.07287205537,1.028,OMF (2nd INNER LOOP)
2025-10-06 12:00:00,Jo Global,785065,439455.37106324977,0.56,OMF (2nd INNER LOOP)
2025-10-06 12:00:00,surface pressure,116079,20728.80431303242,0.179,OMF (2nd INNER LOOP)
2025-10-06 12:00:00,temperature,97022,38477.70794069185,0.397,OMF (2nd INNER LOOP)
2025-10-06 12:00:00,wind,281526,124960.74111300264,0.444,OMA (AFTER 1st OUTER LOOP)
2025-10-06 12:00:00,moisture,41276,5184.891466712014,0.126,OMA (AFTER 1st OUTER LOOP)
2025-10-06 12:00:00,gps,255734,285598.8737763955,1.117,OMA (AFTER 1st OUTER LOOP)
2025-10-06 12:00:00,Jo Global,791637,474951.0186098344,0.6,OMA (AFTER 1st OUTER LOOP)
2025-10-06 12:00:00,surface pressure,116079,20728.80431303242,0.179,OMA (AFTER 1st OUTER LOOP)
2025-10-06 12:00:00,temperature,97022,38477.70794069185,0.397,OMA (AFTER 1st OUTER LOOP)
2025-10-06 12:00:00,wind,281526,124960.74111300264,0.444,OMA (AFTER 1st OUTER LOOP)
2025-10-06 12:00:00,moisture,41276,5184.891466712014,0.126,OMA (1st INNER LOOP)
2025-10-06 12:00:00,gps,255734,285598.8737763955,1.117,OMA (1st INNER LOOP)
2025-10-06 12:00:00,Jo Global,791637,474951.0186098344,0.6,OMA (1st INNER LOOP)
2025-10-06 12:00:00,surface pressure,116079,19968.809133345207,0.172,OMA (1st INNER LOOP)
2025-10-06 12:00:00,temperature,97022,39559.77624142598,0.408,OMA (1st INNER LOOP)
2025-10-06 12:00:00,wind,281526,128190.82168067974,0.455,OMA (1st INNER LOOP)
2025-10-06 12:00:00,moisture,41276,4977.085400769945,0.121,OMA (1st INNER LOOP)
2025-10-06 12:00:00,gps,255734,266857.0978818125,1.043,OMA (2nd INNER LOOP)
2025-10-06 12:00:00,Jo Global,791637,459553.5903380334,0.581,OMA (2nd INNER LOOP)
2025-10-06 12:00:00,surface pressure,116064,19905.027039593366,0.172,OMA (2nd INNER LOOP)
2025-10-06 12:00:00,temperature,97020,39403.02562750004,0.406,OMA (2nd INNER LOOP)
2025-10-06 12:00:00,wind,281450,125908.06688457067,0.447,OMA (2nd INNER LOOP)
2025-10-06 12:00:00,moisture,41273,4843.893090561117,0.117,OMA (2nd INNER LOOP)
2025-10-06 12:00:00,gps,257254,273112.4039465566,1.062,OMA (2nd INNER LOOP)
2025-10-06 12:00:00,Jo Global,793061,463172.4165887818,0.584,OMA (AFTER 2nd OUTER LOOP)
2025-10-06 18:00:00,surface pressure,113351,39692.19520010924,0.35,OMF
2025-10-06 18:00:00,temperature,28943,6889.355932969536,0.238,OMF
2025-10-06 18:00:00,wind,135670,47988.12735798252,0.354,OMF
2025-10-06 18:00:00,moisture,14462,2809.3731355170657,0.194,OMF
2025-10-06 18:00:00,gps,243953,542899.8479911981,2.225,OMF
2025-10-06 18:00:00,Jo Global,536379,640278.8996177764,1.194,OMF
2025-10-06 18:00:00,surface pressure,113351,39692.19520010924,0.35,OMF (1st INNER LOOP)
2025-10-06 18:00:00,temperature,28943,6889.355932969536,0.238,OMF (1st INNER LOOP)
2025-10-06 18:00:00,wind,135670,47988.12735798252,0.354,OMF (1st INNER LOOP)
2025-10-06 18:00:00,moisture,14462,2809.3731355170657,0.194,OMF (1st INNER LOOP)
2025-10-06 18:00:00,gps,243953,542899.8479911981,2.225,OMF (1st INNER LOOP)
2025-10-06 18:00:00,Jo Global,536379,640278.8996177764,1.194,OMF (1st INNER LOOP)
2025-10-06 18:00:00,surface pressure,113351,18033.433024907998,0.159,OMF (1st INNER LOOP)
2025-10-06 18:00:00,temperature,28943,3547.234766254192,0.123,OMF (2nd INNER LOOP)
2025-10-06 18:00:00,wind,135670,26337.44808559266,0.194,OMF (2nd INNER LOOP)
2025-10-06 18:00:00,moisture,14462,1063.0287763144527,0.074,OMF (2nd INNER LOOP)
2025-10-06 18:00:00,gps,243953,287580.1758920195,1.179,OMF (2nd INNER LOOP)
2025-10-06 18:00:00,Jo Global,536379,336561.3205450888,0.627,OMF (2nd INNER LOOP)
2025-10-06 18:00:00,surface pressure,113597,20233.758461295758,0.178,OMF (2nd INNER LOOP)
2025-10-06 18:00:00,temperature,28942,4093.8363820903724,0.141,OMF (2nd INNER LOOP)
2025-10-06 18:00:00,wind,135796,26833.8529679344,0.198,OMA (AFTER 1st OUTER LOOP)
2025-10-06 18:00:00,moisture,14462,1155.5754567048432,0.08,OMA (AFTER 1st OUTER LOOP)
2025-10-06 18:00:00,gps,249907,323767.2649942715,1.296,OMA (AFTER 1st OUTER LOOP)
2025-10-06 18:00:00,Jo Global,542704,376084.2882622969,0.693,OMA (AFTER 1st OUTER LOOP)
2025-10-06 18:00:00,surface pressure,113597,20233.758461295758,0.178,OMA (AFTER 1st OUTER LOOP)
2025-10-06 18:00:00,temperature,28942,4093.8363820903724,0.141,OMA (AFTER 1st OUTER LOOP)
2025-10-06 18:00:00,wind,135796,26833.8529679344,0.198,OMA (AFTER 1st OUTER LOOP)
2025-10-06 18:00:00,moisture,14462,1155.5754567048432,0.08,OMA (1st INNER LOOP)
2025-10-06 18:00:00,gps,249907,323767.2649942715,1.296,OMA (1st INNER LOOP)
2025-10-06 18:00:00,Jo Global,542704,376084.2882622969,0.693,OMA (1st INNER LOOP)
2025-10-06 18:00:00,surface pressure,113597,19619.468672164334,0.173,OMA (1st INNER LOOP)
2025-10-06 18:00:00,temperature,28942,4012.478275271922,0.139,OMA (1st INNER LOOP)
2025-10-06 18:00:00,wind,135796,27093.07071273112,0.2,OMA (1st INNER LOOP)
2025-10-06 18:00:00,moisture,14462,1124.5138296343696,0.078,OMA (1st INNER LOOP)
2025-10-06 18:00:00,gps,249907,303342.7825357778,1.214,OMA (2nd INNER LOOP)
2025-10-06 18:00:00,Jo Global,542704,355192.3140255795,0.654,OMA (2nd INNER LOOP)
2025-10-06 18:00:00,surface pressure,113605,19665.00823706435,0.173,OMA (2nd INNER LOOP)
2025-10-06 18:00:00,temperature,28942,4009.0454460070355,0.139,OMA (2nd INNER LOOP)
2025-10-06 18:00:00,wind,135778,26936.573658694415,0.198,OMA (2nd INNER LOOP)
2025-10-06 18:00:00,moisture,14462,1134.8035649197486,0.078,OMA (2nd INNER LOOP)
2025-10-06 18:00:00,gps,251447,312003.5401893483,1.241,OMA (2nd INNER LOOP)
2025-10-06 18:00:00,Jo Global,544234,363748.9710960338,0.668,OMA (AFTER 2nd OUTER LOOP)
2025-10-07 00:00:00,surface pressure,111987,43847.8885907511,0.392,OMF
2025-10-07 00:00:00,temperature,103514,83393.50930330888,0.806,OMF
2025-10-07 00:00:00,wind,312636,250244.17820394126,0.8,OMF
2025-10-07 00:00:00,moisture,45882,15015.764841524406,0.327,OMF
2025-10-07 00:00:00,gps,212448,546247.4310151428,2.571,OMF
2025-10-07 00:00:00,Jo Global,786467,938748.7719546685,1.194,OMF
2025-10-07 00:00:00,surface pressure,111987,43847.8885907511,0.392,OMF (1st INNER LOOP)
2025-10-07 00:00:00,temperature,103514,83393.50930330888,0.806,OMF (1st INNER LOOP)
2025-10-07 00:00:00,wind,312636,250244.17820394126,0.8,OMF (1st INNER LOOP)
2025-10-07 00:00:00,moisture,45882,15015.764841524406,0.327,OMF (1st INNER LOOP)
2025-10-07 00:00:00,gps,212448,546247.4310151428,2.571,OMF (1st INNER LOOP)
2025-10-07 00:00:00,Jo Global,786467,938748.7719546685,1.194,OMF (1st INNER LOOP)
2025-10-07 00:00:00,surface pressure,111987,18462.21772619027,0.165,OMF (1st INNER LOOP)
2025-10-07 00:00:00,temperature,103514,38978.930383516905,0.377,OMF (2nd INNER LOOP)
2025-10-07 00:00:00,wind,312636,128594.33955238685,0.411,OMF (2nd INNER LOOP)
2025-10-07 00:00:00,moisture,45882,4947.683046869991,0.108,OMF (2nd INNER LOOP)
2025-10-07 00:00:00,gps,212448,297459.6395051247,1.4,OMF (2nd INNER LOOP)
2025-10-07 00:00:00,Jo Global,786467,488442.8102140887,0.621,OMF (2nd INNER LOOP)
2025-10-07 00:00:00,surface pressure,112250,20936.3202731359,0.187,OMF (2nd INNER LOOP)
2025-10-07 00:00:00,temperature,103518,39475.95118596841,0.381,OMF (2nd INNER LOOP)
2025-10-07 00:00:00,wind,312894,130030.73295446465,0.416,OMA (AFTER 1st OUTER LOOP)
2025-10-07 00:00:00,moisture,45882,5003.432411371053,0.109,OMA (AFTER 1st OUTER LOOP)
2025-10-07 00:00:00,gps,218308,336733.28296450776,1.542,OMA (AFTER 1st OUTER LOOP)
2025-10-07 00:00:00,Jo Global,792852,532179.7197894477,0.671,OMA (AFTER 1st OUTER LOOP)
2025-10-07 00:00:00,surface pressure,112250,20936.3202731359,0.187,OMA (AFTER 1st OUTER LOOP)
2025-10-07 00:00:00,temperature,103518,39475.95118596841,0.381,OMA (AFTER 1st OUTER LOOP)
2025-10-07 00:00:00,wind,312894,130030.73295446465,0.416,OMA (AFTER 1st OUTER LOOP)
2025-10-07 00:00:00,moisture,45882,5003.432411371053,0.109,OMA (1st INNER LOOP)
2025-10-07 00:00:00,gps,218308,336733.28296450776,1.542,OMA (1st INNER LOOP)
2025-10-07 00:00:00,Jo Global,792852,532179.7197894477,0.671,OMA (1st INNER LOOP)
2025-10-07 00:00:00,surface pressure,112250,20087.49375134934,0.179,OMA (1st INNER LOOP)
2025-10-07 00:00:00,temperature,103518,39931.06477880041,0.386,OMA (1st INNER LOOP)
2025-10-07 00:00:00,wind,312894,132816.3646548998,0.424,OMA (1st INNER LOOP)
2025-10-07 00:00:00,moisture,45882,4823.875703041199,0.105,OMA (1st INNER LOOP)
2025-10-07 00:00:00,gps,218308,313755.6327622451,1.437,OMA (2nd INNER LOOP)
2025-10-07 00:00:00,Jo Global,792852,511414.43165033584,0.645,OMA (2nd INNER LOOP)
2025-10-07 00:00:00,surface pressure,112213,19895.974648175492,0.177,OMA (2nd INNER LOOP)
2025-10-07 00:00:00,temperature,103520,40057.86360027914,0.387,OMA (2nd INNER LOOP)
2025-10-07 00:00:00,wind,312850,130953.20353160813,0.419,OMA (2nd INNER LOOP)
2025-10-07 00:00:00,moisture,45882,4853.844409686541,0.106,OMA (2nd INNER LOOP)
2025-10-07 00:00:00,gps,219791,324766.0863554993,1.478,OMA (2nd INNER LOOP)
2025-10-07 00:00:00,Jo Global,794256,520526.9725452486,0.655,OMA (AFTER 2nd OUTER LOOP)
